stone, 1
granite, 1
polished_granite, 1
diorite, 1
polished_diorite, 1
andesite, 1
polished_andesite, 1
grass_block, 1
dirt, 1
coarse_dirt, 1
podzol, 1
cobblestone, 1
oak_planks, 1
spruce_planks, 1
birch_planks, 1
jungle_planks, 1
acacia_planks, 1
cherry_planks, 1
dark_oak_planks, 1
mangrove_planks, 1
bamboo_planks, 1
bamboo_mosaic, 1
oak_sapling, 0
spruce_sapling, 0
birch_sapling, 0
jungle_sapling, 0
acacia_sapling, 0
cherry_sapling, 0
dark_oak_sapling, 0
mangrove_propagule, 0
bedrock, 1
water, 0
lava, 0
sand, 1
suspicious_sand, 1
red_sand, 1
gravel, 1
suspicious_gravel, 1
gold_ore, 1
deepslate_gold_ore, 1
iron_ore, 1
deepslate_iron_ore, 1
coal_ore, 1
deepslate_coal_ore, 1
nether_gold_ore, 1
oak_log, 1
spruce_log, 1
birch_log, 1
jungle_log, 1
acacia_log, 1
cherry_log, 1
dark_oak_log, 1
mangrove_log, 1
mangrove_roots, 0
muddy_mangrove_roots, 1
bamboo_block, 1
stripped_spruce_log, 1
stripped_birch_log, 1
stripped_jungle_log, 1
stripped_acacia_log, 1
stripped_cherry_log, 1
stripped_dark_oak_log, 1
stripped_oak_log, 1
stripped_mangrove_log, 1
stripped_bamboo_block, 1
oak_wood, 1
spruce_wood, 1
birch_wood, 1
jungle_wood, 1
acacia_wood, 1
cherry_wood, 1
dark_oak_wood, 1
mangrove_wood, 1
stripped_oak_wood, 1
stripped_spruce_wood, 1
stripped_birch_wood, 1
stripped_jungle_wood, 1
stripped_acacia_wood, 1
stripped_cherry_wood, 1
stripped_dark_oak_wood, 1
stripped_mangrove_wood, 1
oak_leaves, 0
spruce_leaves, 0
birch_leaves, 0
jungle_leaves, 0
acacia_leaves, 0
cherry_leaves, 0
dark_oak_leaves, 0
mangrove_leaves, 0
azalea_leaves, 0
flowering_azalea_leaves, 0
sponge, 1
wet_sponge, 1
glass, 0
lapis_ore, 1
deepslate_lapis_ore, 1
lapis_block, 1
dispenser, 1
sandstone, 1
chiseled_sandstone, 1
cut_sandstone, 1
note_block, 1
white_bed, 0
orange_bed, 0
magenta_bed, 0
light_blue_bed, 0
yellow_bed, 0
lime_bed, 0
pink_bed, 0
gray_bed, 0
light_gray_bed, 0
cyan_bed, 0
purple_bed, 0
blue_bed, 0
brown_bed, 0
green_bed, 0
red_bed, 0
black_bed, 0
powered_rail, 0
detector_rail, 0
sticky_piston, 1
cobweb, 0
short_grass, 0
fern, 0
dead_bush, 0
seagrass, 0
tall_seagrass, 0
piston, 1
piston_head, 1
white_wool, 1
orange_wool, 1
magenta_wool, 1
light_blue_wool, 1
yellow_wool, 1
lime_wool, 1
pink_wool, 1
gray_wool, 1
light_gray_wool, 1
cyan_wool, 1
purple_wool, 1
blue_wool, 1
brown_wool, 1
green_wool, 1
red_wool, 1
black_wool, 1
moving_piston, 0
dandelion, 0
torchflower, 0
poppy, 0
blue_orchid, 0
allium, 0
azure_bluet, 0
red_tulip, 0
orange_tulip, 0
white_tulip, 0
pink_tulip, 0
oxeye_daisy, 0
cornflower, 0
wither_rose, 0
lily_of_the_valley, 0
brown_mushroom, 0
red_mushroom, 0
gold_block, 1
iron_block, 1
bricks, 1
tnt, 1
bookshelf, 1
mossy_cobblestone, 1
obsidian, 1
torch, 0
wall_torch, 0
spawner, 0
oak_stairs, 0
chest, 0
diamond_ore, 1
deepslate_diamond_ore, 1
diamond_block, 1
crafting_table, 1
wheat, 0
farmland, 0
furnace, 1
oak_sign, 0
spruce_sign, 0
birch_sign, 0
acacia_sign, 0
cherry_sign, 0
jungle_sign, 0
dark_oak_sign, 0
mangrove_sign, 0
bamboo_sign, 0
oak_door, 0
ladder, 0
rail, 0
cobblestone_stairs, 0
oak_wall_sign, 0
spruce_wall_sign, 0
birch_wall_sign, 0
acacia_wall_sign, 0
cherry_wall_sign, 0
jungle_wall_sign, 0
dark_oak_wall_sign, 0
mangrove_wall_sign, 0
bamboo_wall_sign, 0
oak_hanging_sign, 0
spruce_hanging_sign, 0
birch_hanging_sign, 0
acacia_hanging_sign, 0
cherry_hanging_sign, 0
jungle_hanging_sign, 0
dark_oak_hanging_sign, 0
crimson_hanging_sign, 0
warped_hanging_sign, 0
mangrove_hanging_sign, 0
bamboo_hanging_sign, 0
oak_wall_hanging_sign, 0
spruce_wall_hanging_sign, 0
birch_wall_hanging_sign, 0
acacia_wall_hanging_sign, 0
cherry_wall_hanging_sign, 0
jungle_wall_hanging_sign, 0
dark_oak_wall_hanging_sign, 0
mangrove_wall_hanging_sign, 0
crimson_wall_hanging_sign, 0
warped_wall_hanging_sign, 0
bamboo_wall_hanging_sign, 0
lever, 0
stone_pressure_plate, 0
iron_door, 0
oak_pressure_plate, 0
spruce_pressure_plate, 0
birch_pressure_plate, 0
jungle_pressure_plate, 0
acacia_pressure_plate, 0
cherry_pressure_plate, 0
dark_oak_pressure_plate, 0
mangrove_pressure_plate, 0
bamboo_pressure_plate, 0
redstone_ore, 1
deepslate_redstone_ore, 1
redstone_torch, 0
redstone_wall_torch, 0
stone_button, 1
snow, 1
ice, 1
snow_block, 1
cactus, 0
clay, 1
sugar_cane, 0
jukebox, 1
netherrack, 1
soul_sand, 1
soul_soil, 1
basalt, 1
polished_basalt, 1
soul_torch, 0
soul_wall_torch, 0
glowstone, 1
nether_portal, 0
carved_pumpkin, 1
jack_o_lantern, 1
cake, 0
repeater, 0
white_stained_glass, 0
orange_stained_glass, 0
magenta_stained_glass, 0
light_blue_stained_glass, 0
yellow_stained_glass, 0
lime_stained_glass, 0
pink_stained_glass, 0
gray_stained_glass, 0
light_gray_stained_glass, 0
cyan_stained_glass, 0
purple_stained_glass, 0
blue_stained_glass, 0
brown_stained_glass, 0
green_stained_glass, 0
red_stained_glass, 0
black_stained_glass, 0
oak_trapdoor, 0
spruce_trapdoor, 0
birch_trapdoor, 0
jungle_trapdoor, 0
acacia_trapdoor, 0
cherry_trapdoor, 0
dark_oak_trapdoor, 0
mangrove_trapdoor, 0
bamboo_trapdoor, 0
stone_bricks, 1
mossy_stone_bricks, 1
cracked_stone_bricks, 1
chiseled_stone_bricks, 1
packed_mud, 1
mud_bricks, 1
infested_stone, 0
infested_cobblestone, 0
infested_stone_bricks, 0
infested_mossy_stone_bricks, 0
infested_cracked_stone_bricks, 0
infested_chiseled_stone_bricks, 0
chain, 0
pumpkin, 1
melon, 1
attached_pumpkin_stem, 0
attached_melon_stem, 0
pumpkin_stem, 0
melon_stem, 0
oak_fence_gate, 0
brick_stairs, 0
stone_brick_stairs, 0
mud_brick_stairs, 0
mycelium, 1
lily_pad, 0
nether_bricks, 1
nether_brick_stairs, 0
nether_wart, 0
enchanting_table, 0
cauldron, 0
water_cauldron, 0
lava_cauldron, 0
powder_snow_cauldron, 0
end_portal, 0
end_portal_frame, 0
end_stone, 1
dragon_egg, 0
redstone_lamp, 1
cocoa, 0
sandstone_stairs, 0
emerald_ore, 1
deepslate_emerald_ore, 1
ender_chest, 0
tripwire_hook, 0
tripwire, 0
emerald_block, 1
spruce_stairs, 0
birch_stairs, 0
jungle_stairs, 0
command_block, 0
beacon, 0
flower_pot, 0
potted_torchflower, 0
potted_oak_sapling, 0
potted_spruce_sapling, 0
potted_birch_sapling, 0
potted_jungle_sapling, 0
potted_acacia_sapling, 0
potted_cherry_sapling, 0
potted_dark_oak_sapling, 0
potted_mangrove_propagule, 0
potted_fern, 0
potted_dandelion, 0
potted_poppy, 0
potted_blue_orchid, 0
potted_allium, 0
potted_azure_bluet, 0
potted_red_tulip, 0
potted_orange_tulip, 0
potted_white_tulip, 0
potted_pink_tulip, 0
potted_oxeye_daisy, 0
potted_cornflower, 0
potted_lily_of_the_valley, 0
potted_wither_rose, 0
potted_red_mushroom, 0
potted_brown_mushroom, 0
potted_dead_bush, 0
potted_cactus, 0
carrots, 0
potatoes, 0
oak_button, 0
spruce_button, 0
birch_button, 0
jungle_button, 0
acacia_button, 0
cherry_button, 0
dark_oak_button, 0
mangrove_button, 0
bamboo_button, 0
skeleton_skull, 0
skeleton_wall_skull, 0
wither_skeleton_skull, 0
wither_skeleton_wall_skull, 0
zombie_head, 0
zombie_wall_head, 0
player_head, 0
player_wall_head, 0
creeper_head, 0
